s,desired_out,label
行者道：「我與你都上壇祈雨，知雨是你的，是我的？不見是誰的功績了。」,行者:道:虎力大仙,1
小龍道：「我不曾問你是那裏來的潑魔？你嚷道：『管甚麼那裏不那裏！只還我馬來！』何曾說出半個『唐』字！」,龍:道:孫悟空,1
龍王慌了道：「上仙，切莫動手！切莫動手！待我看舍弟處可有，當送一副。」,東海龍王:道:孫悟空,1
伯欽道：「素物何來？」,伯欽:道:老嫗,1
三藏聞言，點頭笑道：「陛下啊，古人云：『國正天心順。』想必是你不慈恤萬民。既遭荒歉，怎麼就躲離城郭？且去開了倉庫，賑濟黎民；悔過前非，重興今善，放赦了那枉法冤人；自然天心和合，雨順風調。」,三藏:笑道 :皇帝,1
三藏道：「怎麼謂之坐牢？」,三藏:道:八戒,1
又伏侍師父上馬，剖路前進。,行者:伏侍:三藏,1
丞相道：「這和尚是我與你的外孫。女婿陳光蕊被賊謀死，滿堂嬌被賊強占為妻。」,丞相: 道:夫人,1
喜的個唐王朝天禮拜，眾文武跪地焚香。,唐王:禮拜:菩薩,1
又見那大闡都綱陳玄奘法師引眾僧羅拜唐王。,玄奘法、眾僧:羅拜:唐王,1
行者見了，笑道：「造化！造化！老孫也是便益，菩薩也是省力。這怪叫做不打自招，那怪教他今日了劣。」,孫悟空:笑道:菩薩,1
轉過那波月洞，後門之外，叫聲「師父！」,八戒、沙僧:叫:三藏,1
那妖道：「你是也不認得我。我不是那妖魔鬼怪，也不是少姓無名。」,妖精:道:八戒,1
菩薩正與捧珠龍女在寶蓮池畔扶欄看花，聞報，即轉雲巖，開門喚入。,菩薩:喚:行者,1
長老道：「你馬放了？」,三藏:道:八戒,1
伯欽的娘子道：「太保，我今夜夢見公公來家，說他在陰司苦難難脫，日久不得超生。今幸得聖僧念了經卷，消了他的罪業，閻王差人送他上中華富地，長者人家托生去，教我們好生謝那長老，不得怠慢他。說罷，徑出門，徜徉去了。我們叫他不應，留他不住，醒來卻是一夢。」,媳婦:道:伯欽,1
妖魔道：「奈煩哩。放他去便罷，又管他甚麼後門前門哩。」,老妖:道:公主,1
菩薩道：「悟空，你在下面說甚麼？」,菩薩:道:行者,1
他將行李擔送到師父面前道：「師父，那孽龍也不見踪影，只是驚走我的馬了。」,孫悟空:道:三藏,1
話表我佛如來，辭別了玉帝，回至雷音寶剎，但見那三千諸佛、五百阿羅、八大金剛、無邊菩薩，一個個都執著幢幡寶蓋，異寶仙花，擺列在靈山仙境，娑羅雙林之下接迎。,三千諸佛:接迎:如來佛祖,1
三藏又道：「你纔說他本事與你手平。你卻怎生得勝，取我袈裟回來？」,三藏:道:孫悟空,1
悟空見沒奈何，只得拜辭，與眾相別。,孫悟空:拜辭:菩提祖師,1
高老道：「喫還是件小事，他如今又會弄風，雲來霧去，走石飛砂，諕得我一家並左鄰右舍，俱不得安生。又把那翠蘭小女關在後宅子裏，一發半年也不曾見面，更不知死活如何。因此知他是個妖怪，要請個法師與他去退，去退。」,太公:道:三藏,1
婆婆道：「你爹娘怎麼不來？」,婆婆:道:玄奘,1
大聖也收了法象，現出原身近前，怒氣昂昂，厲聲高叫道：「你是那方善士，敢來止住刀兵問我？」,孫悟空:高叫道:如來佛祖,1
那公主纔啟奏道：「多虧孫長老法力無邊，降了黃袍怪，救奴回國。」,公主:奏道:國王,1
八戒舉鈀架住道：「你是個甚麼『哭喪杖』，斷叫你祖宗看杖！」,八戒:架住道:妖精,-1
那判官不敢怠慢，便到司房裏，捧出五六簿文書並十類簿子，逐一查看。,判官:捧出:十代冥王,1
八戒道：「哥呀，你但幹事，便要留根。」,八戒:道:行者,1
木叉對哪吒說：「兄弟，你回去多拜上母親：我事緊急，等送刀來再磕頭罷。」,木叉:說:哪吒,1
那怪聞言，不容分說，輪開一隻簸箕大小的藍靛手，抓住那金枝玉葉的髮萬根，把公主揪上前，捽在地下，執著鋼刀，卻來審沙僧；咄的一聲道：「沙和尚！你兩個輒敢擅打上我們門來，可是這女子有書到他那國，國王教你們來的？」,老妖:道:沙僧,-1
行者道：「像他這般懼怕老孫，潛躲不出，如之奈何？」,孫悟空:道:菩薩,1
來到法堂，小姐復拈心香禮拜，就教法明長老分俵與眾僧去訖。,殷小姐:教:長老,1
菩薩道：「汝來何幹？」,菩薩:道:揭諦,1
虎力也只得去，被幾個劊子手，也綑翻在地，幌一幌，把頭砍下，一腳也踢將去，滾了有三十餘步，他腔子裏也不出血，也叫一聲：「頭來！」,劊子手:砍:虎力大仙,-1
見蕭瑀引著兩個疥癩僧人，立於階下，唐王問曰：「蕭瑀來奏何事？」,唐王:問曰:蕭瑀,1
國王道：「這和尚無禮！敢笑我國中無寶，猜甚麼流丟一口鐘！」,國王:道:三藏,1
老妖大喜道：「是豬八戒與沙僧尋將來也！——噫，他也會尋哩，怎麼就尋到我這門上？既然嘴臉兇頑，卻莫要怠慢了他。」,老妖:大喜道:小妖,1
老翁道：「你們走錯了路。你休尋他，各人顧命去也。」,老者:道:行者,1
童兒道：「但憑師父處治，只要我們贏他便了。若是再輸與他，不但低了聲名，又恐朝廷不敬重了。」,童兒:道:行者,1
行者道：「怎麼樣賭？」,行者:道:精細鬼、伶俐蟲,1
鱖婆聞說，打了一個寒噤道：「大王啊！虧了你識俊，逃了性命！若再三合，決然不得全生！那和尚我認得他。」,鱖婆:道:怪物,1
行者笑道：「虧你！虧你！老孫變做蚊蟲兒，進他洞去探看師父，原來師父被他綁在定風樁上哭哩。是老孫吩咐，教他莫哭，又飛在屋樑上聽了一聽。只見那拿令字旗的，喘噓噓的，走進去報道：只是被你趕他，卻不見我。老妖亂猜亂說，說老孫是風吹殺了，又說是請神兵去了。他卻自家供出一個人來，甚妙！甚妙！」,行者:笑道:八戒,1
行者笑道：「潑物！不須講口！但說比勢，正合老孫之意思。走上來，喫吾一棒！」,行者:笑道:魔王,1
即開口叫道：「孩兒們，我來了也！」,孫悟空:叫道:眾猴,1
金星奏道：「臣領聖旨，已宣妖仙到了。」,太白金星:奏道:玉皇大帝,1
特處士道：「寅將軍丰姿勝常，真可喜！真可喜！」,特處士:道:熊山君,1
遂把八戒吊在東廊，沙僧吊在西邊，唐僧吊在中間，白馬送在槽上，行李收將進去。,小妖:送:白馬,-1
行者道：「又沒個篙、槳、篷、桅，怎生得過？」,行者:道:菩薩,1
太公罵道：「你那個蠻皮畜生，怎麼不去尋人，又回來做甚？」,太公:罵道:高才,-1
慌得那推雲童子、佈霧郎君當面施禮。,推雲童子、佈霧郎:施禮:行者,1
行者道：「平頂山蓮花洞，蒙二位大王有令，差來請奶奶去喫唐僧肉；教帶幌金繩，要拿孫行者哩。」,行者:道:女怪,1
那怪看得眼咤，小龍丟了花字，望妖精劈一刀來。,小龍王:劈:老妖,-1
沙僧道：「哥啊，知道是甚緣故，我們且去來。」,沙僧:道:八戒,1
行者下來，與三藏、八戒、沙僧立在殿前，見那道士在滾油鍋裏打掙，爬不出來。,八戒:見:羊力大仙,1
伯欽道：「同鄉之人，何勞致謝。」,伯欽:道:三藏,1
劉洪道：「這些小事，何不早說？」,劉洪:道:殷小姐,1
那山神、土地纔怕道：「委實不知，不知。只聽得那魔頭念起遣山咒法，我們就把山移將來了。誰曉得是孫大聖？」,山神、土地:道:揭諦,1
國王道：「你沖撞了國師，國師之言，豈有差謬！」,國王:道:行者,1
有兩個徒孫，是他心愛之人，上前問道：「師公，你哭怎的？」,徒孫:問道:眾僧,1
行者道：「我的觔斗，好道也是駕雲，只是去的有遠近些兒。你是馱不動，我卻如何馱得動？自古道：『遣泰山輕如芥子，攜凡夫難脫紅塵。』像這潑魔毒怪，使攝法，弄風頭，卻是扯扯拉拉，就地而行，不能帶得空中而去；像那樣法兒，老孫也會使會弄；還有那隱身法、縮地法，老孫件件皆知。但只是師父要窮歷異邦，不能彀超脫苦海，所以寸步難行也。我和你只做得個擁護，保得他身在命在，替不得這些苦惱，也取不得經來；就是有能先去見了佛，那佛也不肯把經善與你我；正叫做『若將容易得，便作等閑看。』」,行者:道:八戒,1
六健將道：「認得。」,六怪:道:紅孩兒,1
那女子見唐僧不肯喫，卻又滿面春生道：「師父啊，我父母齋僧，還是小可；我丈夫更是個善人，一生好的是修橋補路，愛老憐貧。但聽見說這飯送與師父喫了，他與我夫妻情上，比尋常更是不同。」,妖精:道 :三藏,1
對龍王笑道：「多謝賢鄰厚意。」,孫悟空:笑道:東海龍王,1
大仙道：「不爭競，我肯善自饒你！」,鎮元大仙:道:行者,1
話說陳家莊眾信人等，將豬羊牲醴與行者、八戒，喧喧嚷嚷，直抬至靈感廟裏排下。,眾人:抬:行者,1
妖王道：「緊關了門！莫睬他！」,妖王:道:小妖,1
八戒道：「此間又不藏風，又不避冷，若依老豬，只該順著路，往西且行。師兄化了齋，駕了雲，必然來快，讓他趕來。如有齋，喫了再起。如今坐了這一會，老大腳冷！」,八戒:道:三藏,1
你看他端葫蘆，慇懃奉侍。,行者:奉侍:銀角,1
那菩薩到山腳下，有玉真觀金頂大仙在觀門首接住，請菩薩獻茶。,金頂大仙:請:菩薩,1
二魔道：「是我拿了，鎖在洞中。你今既來，必要索戰；我也不與你交兵，我且叫你一聲，你敢應我麼？」,銀角:道:行者,1
行者叫：「小的們，選大棍來！先打二十個見面孤拐，再打二十個背花，然後等我使鐵棒與他送行！」,行者:叫:八戒,1
十王道：「上仙息怒。普天下同名同姓者多，敢是那勾死人錯走了也？」,十代冥王:道:孫悟空,1
如來罵道：「我把你這個尿精猴子！你正好不曾離了我掌哩！」,如來佛祖:罵道:孫悟空,-1
行者笑道：「真造化了！真造化了！烘焦了的尚能醫活，況此推倒的，有何難哉！」,行者:笑道:菩薩,1
三藏道：「正是呀；倘或他在那裏貪著喫齋，我們那裏會他？天色晚了，此間不是個住處，須要尋個下處方好哩。」,三藏:道:沙僧,1
罵道：「你這猴了，十分無禮！害我兄弟，傷我手足，著然可恨！」,金角:罵道:行者,-1
行者道：「只管寬心。」,孫悟空:道:三藏,1
行者道：「來到時，我先報知，你把那匣蓋兒扯開些，等我變作二寸長的一個小和尚，放在匣兒裏，你連我捧在手中。那太子進了寺來，必然拜佛；你儘他怎的下拜，只是不睬他。他見你不動身，一定教拿你；你憑他拿下去，——打也由他，綁也由他，殺也由他。」,行者:道:三藏,1
八戒道：「哥哥，你看這擔行李多重？」,八戒:道:行者,1
妖邪道：「這不是打銀之鎚。你看：九瓣攢成花骨朵，一竿虛孔萬年青。原來不比凡間物，出處還從仙苑名。綠房紫菂瑤池老，素質清香碧沼生。因我用功摶鍊過，堅如鋼銳徹通靈。鎗刀劍戟渾難賽，鉞斧戈矛莫敢經。縱讓他鈀能利刃，湯著吾鎚迸折釘！」,怪物:道:八戒,1
又問：「那和尚，九環杖有甚好處？」,唐王:問:菩薩,1
小姐問道：「你母姓甚？」,殷小姐:問道:玄奘,1
菩薩道：「徒弟呀，此處卻是難行。取經人濁骨凡胎，如何得渡？」,菩薩:道:惠岸行者,1
小妖回報道：「大王，是走路的。」,小妖:報道:金角、銀角,1
念了咒語，將一口水望唐僧噴去，叫聲「變！」,老妖:叫:三藏,-1
悟空道：「來得好！來得好！想是前番來的那太白金星。那次請我上界，雖是官爵不堪，卻也天上走了一次，認得那天門內外之路。今番又來，定有好意。」,孫悟空:道:眾妖,1
八戒道：「不要去，妖精不在家。」,八戒:道:行者,1
老君喝道：「去！去！去！」,太上老君:喝道:行者,-1
行者笑道：「我兒啊，你弄重身法壓我老爺哩！」,行者:笑道:妖精,1
祖師道：「流字門中，乃是儒家、釋家、道家、陰陽家、墨家、醫家，或看經，或念佛，並朝真降聖之類。」,菩提祖師:道:孫悟空,1
八戒上前扯住長老道：「師父，莫聽亂講，誤了睡覺。這月啊：缺之不久又團圓，似我生來不十全。喫飯嫌我肚子大，拿碗又說有黏涎。他都伶俐修來福，我自痴愚積下緣。我說你取經還滿三塗業，擺尾搖頭直上天！」,八戒:扯住道:三藏,1
那獃子舉著鈀，上前高叫：「開門！開門！」,八戒:高叫:小妖,-1
行者領命。,行者:領命:菩薩,1
眾僧亦無不歡悅道：「好了！好了！我等性命，今日方纔得全了。」,眾僧:道:三藏,1
眾僧們莫解其意，合掌請問道：「法師指心點頭者，何也？」,眾僧:問道:三藏,1
那老者道：「你想必有些手段。」,老者:道:行者,1
三藏聞言，認了真實，就教八戒解放繩索，救他下來。,三藏:教:八戒,1
只見方丈果然無火，眾僧搶入裏面，叫道：「公公！唐僧乃是神人，未曾燒死，如今反害了自己家當！趁早拿出袈裟，還他去也。」,眾僧:叫道:方丈,1
八戒道：「哥哥又弄虛頭了。這裏麻繩噴水，緊緊的綁著，還比關在殿上，被你使解鎖法搠開門走哩！」,八戒:道:行者,1
三藏見他發怒，只得者者謙謙，叫道：「悟空，你在這裏罷。」,三藏:叫道:行者,1
他睡倒在地，罵道：「這個亡人！你不去妨家長，卻來咬老孫！」,孫悟空:罵道:細犬,-1
又看見行者，道：「這個主子，是他的幫手，好不利害！我不去了。」,行者:道:悟淨,1
金角道：「你不知。近聞得東土唐朝差個御弟唐僧往西方拜佛，一行四眾，叫做孫行者、豬八戒、沙和尚、連馬五口。你看他在那處，與我把他拿來。」,金角:道:銀角,1
這大聖不由分說，舉棒就打。,孫悟空:打:王靈官,-1
敖廣即率龍子、龍孫、蝦兵、蟹卒一齊出門迎接，請裏面坐。,敖廣、龍子、龍孫、蝦兵、蟹卒:迎接:行者,1
行者道：「為何來？」,行者:道:眾僧,1
八戒道：「正是要下去，只是沒繩索。」,八戒:道:行者,1
行者道：「師父，出家人莫說在家話。你記得那烏巢和尚的心經云『心無罣礙；無罣礙，方無恐怖，遠離顛倒夢想』之言？但只是『掃除心上垢，洗淨耳邊塵。不受苦中苦，難為人上人。』你莫生憂慮，但有老孫，就是塌下天來，可保無事。怕甚麼虎狼！」,行者:道:三藏,1
行者欣然相別。,行者:別了:摩昂,1
行者見說得有理，真個不敢動身，只得回心，跪下哀告道：「師父！這是他奈何我的法兒，教我隨你西去。我也不去惹他，你也莫當常言，只管念誦。我願保你，再無退悔之意了。」,孫悟空:跪下哀告道:三藏,1
三藏著衣，教行者收拾鋪蓋行李。,三藏:教:孫悟空,1
二郎圓睜鳳目觀看，見大聖變了麻雀兒，釘在樹上，就收了法象，撇了神鋒，卸下彈弓，搖身一變，變作個雀鷹兒，抖開翅，飛將去撲打。,二郎真君:見:孫悟空,1
一個小妖就伸頭望門外一看，看見是個光頭的長老，連忙跑將進去，報道：「大王，外面是個和尚哩。團頭大面，兩耳垂肩；嫩刮刮的一身肉，細嬌嬌的一張皮；且是好個和尚！」,小妖:報道:妖魔,1
判官令太尉搖動魂旛，領太宗出離了枉死城中，奔上平陽大路，飄飄蕩蕩而去。,崔玨:領:唐王,1
太宗前行，徑入森羅殿上，與十王禮畢，分賓主坐定。,唐王 :禮畢:十代閻王,1
二魔拿入裏面道：「哥哥，拿來了。」,銀角:道:金角,1
菩薩卻與木叉，辭了悟能，半興雲霧前來。,菩薩:辭了:豬悟能,1
須臾抬出，放在白玉階前，教僧道：「你兩家各賭法力，猜那櫃中是何寶貝。」,教僧:道:三藏、鹿力大仙,1
國王道：「這和尚是有鬼神輔佐！怎麼道士入櫃，就變做和尚？縱有待詔跟進去，也只剃得頭便了，如何衣服也能趁體，口裏又會念佛？——國師啊！讓他去罷！」,國王:道:虎力大仙,1
行者聽見道：「和尚，沒處搬，便著一個出來打樣棍！」,行者:道:僧官,1
行者見三個老道士，披了法衣，想是那虎力、鹿力、羊力大仙。,行者:見:虎力、鹿力、羊力大仙,1
三藏道：「陛下，那怪倒有些神通，變作你的模樣，侵佔你的乾坤，文武不能識，后妃不能曉，只有你死的明白；你何不在陰司閻王處具告？把你的屈情伸訴，伸訴。」,三藏:道:皇帝,1
回奏道：「攪亂天宮者，乃齊天大聖也。」,糾察靈官:奏道:玉帝,1
原來是秦叔寶、徐茂功等，將著一個血淋淋的龍頭，擲在帝前，啟奏道：「陛下，海淺河枯曾有見，這般異事卻無聞。」,徐茂功:啟奏道:唐王,1
獅𤝛王道：「我稱移山大聖。」,獅𤝛王:道:孫悟空,1
叫：「老高，你還好生管待我師父，我去也。」,行者:叫:太公,1
行者道：「不瞞大哥說，我們是東土差來西天取經的。那馬上是我的師父。他有些膽小。適蒙見教，說有甚麼毒魔狠怪，故此我來奉問一聲：那魔是幾年之魔，怪是幾年之怪？還是個把勢，還是個雛兒？煩大哥老實說說，我好著山神、土地遞解他起身。」,行者:道:樵子,1
三藏道：「老施主見得最是。但我還有三個小徒，逢山開路，遇水疊橋，保護貧僧，方得到此。」,三藏:道:老者,1
太子謹遵教命。,太子:謹遵教命:行者,1
悟空道：「我也頭圓頂天，足方履地，一般有九竅四肢，五臟六腑，何以比人不同？」,孫悟空:道:菩提祖師,1
那老者跌腳搥胸，哏了一聲道：「老爺啊！雖則恩多還有怨，縱然慈惠卻傷人。只因要喫童男女，不是昭彰正直神。」,老者:道:行者,1
那妖亦推一粒，遞與菩薩道：「願與凌虛子同之。」,黑漢:道:菩薩,1
國王大驚道：「此三事都是尋死之路！」,國王:大驚道:虎力大仙,1
菩薩現相，問妖取了佛衣。,菩薩:道:黑漢,1
菩薩上前，把那小龍的項下明珠摘了，將楊柳枝蘸出甘露，往他身上拂了一拂，吹口仙氣，喝聲叫「變！」,菩薩:拂了一拂:龍,1
沙僧道：「師父，觀此景鮮明，觀裏必有好人居住。我們進去看看，若行滿東回，此間也是一景。」,沙僧:道:三藏,1
僧官上前，吩咐大眾：「伏侍老爺安置了再回。」,僧官:吩咐道:三藏,1
哪吒道：「自混沌初分，以輕清為天，重濁為地。天是一團清氣而扶托瑤天宮闕，以理論之，其實難裝；但只孫行者保唐僧西去取經，誠所謂泰山之福緣，海深之善慶，今日當助他成功。」,哪吒:道:玉帝,1
行者道：「菩薩，這是你坐下的一個青毛獅子，卻怎麼走將來成精，你就不收服他？」,行者:道:文殊菩薩,1
行者道：「果是外方來的，其實不知你這裏有甚利害。」,行者:道:眾僧,1
摩昂道：「大聖寬心，小龍子將他拿上來先見了大聖，懲治了他罪名，把師父送上來，纔敢帶回海內，見我家父。」,摩昂:道:行者,1
天王道：「許久不面，請到宮少坐一時，何如？」,天王:道:孫悟空,1
那些天丁天將，都拱手相迎。,天丁天將:拱手相迎:孫悟空,1
行者道：「我有一個叔父，自幼出家，削髮為僧。向日年程饑饉，也來外面求乞。這幾年不見回家，我念祖上之恩，特來順便尋訪。想必是羈遲在此等地方，不能脫身，未可知也。我怎的尋著他，見一面，纔可與你進城。」,行者:道:道士,1
他便正色叫道：「行者孫，你那葫蘆是那裏來的？」,銀角:叫道:行者,1
大仙道：「不消講，陛下自然知之。」,虎力大仙:道:行者,1
菩薩道：「我受了如來法令，在此鎮押黃風怪。如來賜了我一顆『定風丹』，一柄『飛龍寶杖』。當時被我拿住，饒了他的性命，放他去隱姓歸山，不許傷生造孽，不知他今日欲害令師。有違教令，我之罪也。」,菩薩:道:行者,1
大聖聞言，回嗔作喜道：「仙娥請起。王母開閣設宴，請的是誰？」,孫悟空:道:七衣仙女,1
祖師道：「不能！不能！」,菩提祖師:道:孫悟空,1
二魔道：「拿我的『紫金紅葫蘆』，你的『羊脂玉淨瓶』。」,銀角:道:金角,1
八戒道：「說得是；我老豬也有些餓了，且到人家化些齋喫，有力氣，好挑行李。」,八戒:道:三藏,1
八戒道：「嘴臉！常言道：『齋僧不飽，不如活埋』哩。」,八戒:道:行者,1
即教媽媽取針線來，遞與行者。,老者:教:媽媽,1
行者上前觀看，只見白龍馬，戰兢兢發喊聲嘶；行李擔，丟在路下；八戒伏於崖下呻吟，沙僧蹲在坡前叫喚。,行者:見:沙僧,1
沙僧果舉降妖杖出來，喝一聲，撞將出去，打退群妖。,沙和尚:打退:眾妖兵,-1
悟空弄本事，將身一聳，打了個連扯跟頭，跳離地有五六丈，踏雲霞去勾有頓飯之時，返復不上三里遠近，落在面前，扠手道：「師父，這就是飛舉騰雲了。」,孫悟空:道:菩提祖師,1
眾神遵令。,眾神:遵令:孫悟空,1
紅孩兒當面跪下，朝上叩頭道：「父王，孩兒拜揖。」,紅孩兒:道:紅孩兒,1
茶罷，問悟空道：「大聖啊，你也有年紀了？」,老者:問道:孫悟空,1
八戒道：「哥啊，不要說打，打就是以力欺人。我曉得你的尊性高傲，你是定不肯挑；但師父騎的馬，那般高大肥盛，只馱著老和尚一個，教他帶幾件兒，也是弟兄之情。」,八戒:道:行者,1
行者聞言，捻訣念聲咒語，叫那護法諸天、六丁六甲、五方揭諦、四值功曹、一十八位護駕伽藍、當坊土地、本境山神道：「老孫至此降妖，妖魔變作我師父，氣體相同，實難辨認。汝等暗中知會者，請師父上殿，讓我擒魔。」,行者:叫道:六丁六甲,1
行者道：「你還不曾經著哩。若是先喫頭，一口將他咬下，我已死了，憑他怎麼煎炒熬煮，我也不知疼痛。若是先喫腳，他啃了孤拐，嚼了腿亭，喫到腰截骨，我還急忙不死，卻不是零零碎碎受苦？此所以難為也。」,行者:道:樵子,1
猴王道：「教他進來。」,孫悟空:道:人,1
那行者領著龍兵，不多時，早到號山枯松澗上。,行者:領:龍兵,1
太宗見了頌子，即命眾僧：「且收勝會，待我差人取得『大乘經』來，再秉丹誠，重善修果。」,唐王:命:眾僧,1
你思量，那猴子好不溜撒，把那寶貝一口吸在肚裏，那妖魔揝著拳頭就打，被行者一手隔住，把臉抹了一抹，現出本相，道聲「妖怪！不要無禮！你且認認看！我是誰？」,行者:隔住:老妖,-1
行者與沙僧、八戒急起身，穿了衣服，侍立左右道：「上告師父。這國君信著那些道士，興道滅僧，恐言語差錯，不肯倒換關文；我等護持師父，都進朝去也。」,侍立:道:三藏,1
沙僧道：「是一股水攩住也。」,沙僧 :道:八戒,1
大聖見了，笑嘻嘻的，將金箍棒掣起，高叫道：「你是何方小將，輒敢大膽到此挑戰？」,孫悟空:高叫道:二郎真君,1
行者道：「也罷，起來說。」,行者:道:八戒,1
他生的玉面長髯，鋼眉刀耳；頭戴金煉盔，身穿鎖子甲，手執方天戟，高聲罵道：「我把你個大膽的潑猴！怎敢這等欺人！偷了寶貝，傷了眷族，殺了妖兵，又敢久占洞府！趕早兒一個個引頸受死，雪我姐家之仇！」,狐阿七大王:罵道:行者,-1
沙僧也到岸邊道：「來了！來了！」,沙僧:道:行者,1
菩薩放蓮花罩定妖魔，坐在背上，踏祥光辭了行者。,文殊菩薩:罩定:魔王,-1
原來是秦叔寶、徐茂功等，將著一個血淋淋的龍頭，擲在帝前，啟奏道：「陛下，海淺河枯曾有見，這般異事卻無聞。」,秦叔寶:啟奏道:唐王,1
三藏進前一步，合掌問道：「殿下，為人生在天地之間，能有幾恩？」,三藏:問道:太子,1
玉帝聞言，即傳旨：「著兩路神元，各歸本職，朕遣天兵，擒拿此怪。」,玉皇大帝:傳旨:增長天王、眾天丁,1
說罷，套上衣服，開了門，往外就走；被行者一把扯住，將自己臉上抹了一抹，現出原身。,行者:扯:怪,-1
太公見說，戰兢兢的，只得強打精神，叫聲「請進。」,太公:叫道:太公,1
一言未已，班中閃出千里眼、順風耳道：「這猴乃三百年前天產石猴。當時不以為然，不知這幾年在何方修煉成仙，降龍伏虎，強銷死籍也。」,千里眼:道:玉皇大帝,1
二老道：「頗有些兒，水田有四五十頃，旱田有六七十頃，草場有八九十處；水黃牛有二三百頭，驢馬有三二十匹，豬羊雞鵝無數。舍下也有喫不著的陳糧，穿不了的衣服。家財產業，也儘得數。」,老者:道:行者,1
這大聖觀看不盡，拽開步徑至門前，厲聲高叫道：「那小妖，你快進去與你那洞主說，我本是唐朝聖僧徒弟齊天大聖孫悟空。快教他送我師父出來，免教你等喪了性命！」,行者:高叫道:小妖,1
行者道：「我上普陀巖拜問菩薩，看這妖怪是那裏出身，姓甚名誰。尋著他的祖居，拿了他的家屬，捉了他的四鄰，卻來此擒怪救師。」,行者:道:八戒,1
那魔十分兇猛，使口寶劍，流星的解數滾來，把個沙僧戰得軟弱難搪，回頭要走；早被他逼住寶杖，輪開大手，攔住沙僧，挾在左脇下，將右手去馬上拿了三藏，腳尖兒鉤著行李，張開口，咬著馬鬃，使起攝法，把他們一陣風，都拿到蓮花洞裏。,銀角:咬:白馬,-1
八戒道：「哥哥不必遲疑，讓你先去拿他，等老豬看守師父。」,八戒:道:行者,1
行者就於袖中取出葫蘆道：「潑魔，你看！」,行者:道:銀角,1
行者笑道：「偷喫了能值甚麼？」,行者:笑道:壽星、福星、祿星,1
沙僧道：「人參果。」,沙僧:道:八戒,1
又將某人是某名字，一一說了。,金角:說:銀角,1
悟淨道：「弟子向蒙菩薩教化，指河為姓，與我起個法名，喚做沙悟淨，豈有不從師父之理！」,悟淨:的:三藏,1
八戒道：「他這裏有。那童子拿兩個與師父喫，那老和尚不認得，道是三朝未滿的孩兒，不曾敢喫。那童子老大憊懶，師父既不喫，便該讓我們，他就瞞著我們，才自在這隔壁房裏，一家一個，嘓啅嘓啅的喫了出去，就急得我口裏水泱。——怎麼得一個兒嘗新？我想你有些溜撒，去他那園子裏偷幾個來嘗嘗，如何？」,八戒:道:行者,1
他兩個辭了君主，徑來均州城裏，見舊家業兒女俱好，兩口兒宣揚善果不題。,劉全、玉英宮主:辭:唐王,1
那判官慌忙捧筆，飽掭濃墨。,判官:捧筆:孫悟空,1
行者罵道：「你這討死的怪物！你一個妖精的性命捨不得，似我師父、師弟、連馬四個生靈，平白的吊在洞裏，我心何忍！情理何甘！快快的送將出來還我，多多貼些盤費，喜喜歡歡打發老孫起身，還饒了你這個老妖的狗命！」,行者:罵道:金角,-1
嚶的一翅飛將去，趕上八戒，釘在他耳朵後面鬃根底下。,行者:釘:八戒,1
李天王與哪吒叩頭謝辭，徑至本宮，點起三軍，帥眾頭目，著巨靈神為先鋒，魚肚將掠後，藥叉將催兵。,托塔天王、哪吒:叩頭謝辭:玉皇大帝,1
眾道：「沒有品從。」,眾監官:道:孫悟空,1
二魔見哥哥恭敬，怎敢不接，但一隻手托著葫蘆，一隻手不敢去接，卻把葫蘆遞與倚海龍，雙手去接杯，不知那倚海龍是孫行者變的。,銀角:遞與:行者,1
你看他揝著鐵棒，扯著高老道：「你引我去後宅子裏，妖精的住處看看。」,行者:扯著道:太公,-1
行者再拜稱謝道：「多蒙公公指教。我豈有不尋之理！」,行者:謝道:老者,1
那眾僧見了，一個個戰兢兢的，上前跪下勸解，三藏纔合口不念。,眾僧:跪下:三藏,1
教：「八戒，你抱著一頭兒，把你放下井去。」,行者:教:八戒,1
行者道：「不是誇口說，那怕他三股的麻繩噴上了水，——就是碗粗的棕纜，也只好當秋風！」,行者:道:八戒,1
祖師道：「既無父母，想是樹上生的？」,菩提祖師:道:美猴王,1
行者躬身道：「我們是東土大唐聖僧的徒弟。因往西方拜佛求經，路過此山，被黃風大王拿了我師父去了，我們還未曾救得。天色已晚，特來府上告借一宵，萬望方便方便。」,行者:躬身道:老者,1
八戒道：「也不濟。老豬見他撑持不住，卻來助你一鈀，不期他不識耍，就敗下陣來，沒天理，就放火了。」,八戒:道:行者,1
行者道：「你那裏知道。若是那山那洞的魔王設宴，邀請那諸山各洞之精赴會，卻就有東西南北四路的精靈都來赴會；故此他只有心赴會，無意傷人。此乃過路之妖精也。」,行者:道:八戒,1
那魔王見孫悟空棒法齊整，一往一來，全無些破綻，喜得他連聲喝采道：「好猴兒！好猴兒！真個是那鬧天宮的本事！」,魔王:喝采道:行者,1
纔出門，只見那妖魔提著寶劍，拿著扇子，從南而來。,行者:見:金角,1
那怪道：「我這兩件寶貝，每一個可裝千人哩。」,伶俐蟲:道:行者,1
那怪道：「你是那寺裏和尚？你的袈裟在那裏失落了，敢來我這裏索取？」,黑風王:道:孫悟空,1
三藏道：「不知端的可是他喫了我馬？」,三藏:道:孫悟空,1
伯欽道：「不知真假何如！」,伯欽:道:三藏,1
